risk_score,risk_tier,target
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.99500245,High Risk,1
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.99500245,High Risk,1
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.99500245,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.9949778,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.9949778,High Risk,1
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.99500245,High Risk,1
0.9949778,High Risk,1
0.9949778,High Risk,1
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.0021509328,Low Risk,0
0.0021509328,Low Risk,0
0.0021403162,Low Risk,0
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.9949778,High Risk,1
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021403162,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
0.99500245,High Risk,1
0.0021509328,Low Risk,0
