item_id,rec_count,genre,popularity
277,25,Romance,16
270,21,Romance,46
225,21,Comedy,248
224,21,Comedy,38
241,21,Documentary,49
91,20,Sci-Fi,33
410,20,Drama,23
307,20,Comedy,2
116,20,Action,163
392,19,Animation,12
17,19,Animation,61
285,19,Drama,145
178,19,Action,22
298,19,Thriller,37
155,18,Comedy,113
73,18,Comedy,17
54,18,Documentary,65
123,18,Documentary,58
309,18,Romance,49
190,18,Documentary,5
456,18,Romance,20
117,17,Romance,118
288,17,Action,30
442,17,Action,36
455,17,Drama,231
486,17,Drama,25
89,17,Comedy,6
381,17,Romance,113
366,17,Romance,4
322,17,Sci-Fi,26
63,17,Action,165
388,17,Action,16
21,16,Thriller,84
49,16,Romance,5
384,16,Thriller,6
189,16,Romance,5
265,16,Comedy,2
249,16,Drama,215
214,16,Drama,164
477,16,Animation,80
22,16,Comedy,101
304,16,Comedy,105
215,16,Thriller,24
27,16,Comedy,53
325,16,Romance,150
104,15,Comedy,4
78,15,Documentary,28
295,15,Sci-Fi,23
248,15,Action,184
84,15,Documentary,3
197,15,Sci-Fi,70
416,15,Thriller,15
171,15,Thriller,78
0,15,Documentary,18
240,15,Comedy,31
280,15,Sci-Fi,84
80,15,Documentary,23
328,15,Animation,34
124,15,Thriller,4
276,15,Action,27
236,15,Romance,3
379,15,Action,15
12,15,Drama,8
374,15,Action,49
106,14,Romance,2
314,14,Drama,22
245,14,Romance,22
279,14,Comedy,101
320,14,Animation,37
176,14,Drama,30
491,14,Thriller,18
317,14,Action,29
492,14,Action,69
96,14,Comedy,51
344,14,Drama,114
34,14,Romance,44
342,14,Drama,11
150,14,Drama,6
372,14,Comedy,24
319,14,Romance,22
302,14,Drama,41
202,14,Documentary,28
481,14,Romance,85
235,14,Sci-Fi,116
360,14,Sci-Fi,3
70,14,Comedy,40
69,14,Romance,15
453,14,Romance,8
257,14,Romance,87
468,14,Thriller,7
149,14,Animation,71
363,14,Comedy,5
182,14,Romance,49
380,14,Animation,63
109,13,Documentary,43
318,13,Documentary,118
421,13,Comedy,114
444,13,Sci-Fi,7
111,13,Documentary,52
346,13,Drama,56
324,13,Romance,100
441,13,Animation,28
183,13,Drama,6
458,13,Drama,15
252,13,Sci-Fi,19
41,13,Documentary,2
490,13,Animation,32
213,13,Documentary,44
5,13,Animation,41
28,13,Animation,61
370,13,Sci-Fi,11
113,13,Romance,40
269,13,Drama,9
145,13,Documentary,134
437,13,Animation,17
23,13,Animation,123
88,13,Sci-Fi,33
422,13,Romance,5
349,13,Documentary,3
77,13,Sci-Fi,48
463,13,Action,27
51,13,Romance,38
431,13,Romance,15
436,13,Animation,43
64,13,Documentary,91
471,13,Animation,10
274,13,Action,92
261,12,Romance,28
219,12,Documentary,166
185,12,Thriller,61
359,12,Drama,59
244,12,Documentary,32
194,12,Documentary,84
157,12,Comedy,1
494,12,Thriller,14
94,12,Romance,26
163,12,Sci-Fi,43
162,12,Animation,151
404,12,Animation,29
246,12,Action,44
130,12,Sci-Fi,7
3,12,Documentary,20
231,12,Sci-Fi,60
180,12,Thriller,8
297,12,Documentary,56
95,12,Romance,48
354,12,Animation,7
305,12,Thriller,26
454,12,Thriller,4
478,12,Action,12
25,12,Romance,35
29,12,Sci-Fi,80
291,12,Drama,47
397,12,Romance,57
198,12,Thriller,24
233,12,Sci-Fi,50
232,12,Sci-Fi,31
368,12,Drama,83
417,12,Comedy,9
238,12,Drama,151
75,12,Comedy,67
181,12,Documentary,72
459,12,Drama,58
462,12,Romance,32
26,11,Romance,81
338,11,Sci-Fi,7
423,11,Drama,38
87,11,Action,61
201,11,Animation,41
266,11,Sci-Fi,24
239,11,Animation,111
401,11,Sci-Fi,39
447,11,Romance,44
192,11,Action,24
352,11,Action,10
432,11,Thriller,10
172,11,Drama,5
476,11,Action,8
211,11,Documentary,53
187,11,Documentary,87
177,11,Drama,110
38,11,Action,17
301,11,Action,96
