item_id,title,genre,popularity
0,Movie_0000,Documentary,18
1,Movie_0001,Sci-Fi,25
2,Movie_0002,Thriller,96
3,Movie_0003,Documentary,20
4,Movie_0004,Drama,10
5,Movie_0005,Animation,41
6,Movie_0006,Thriller,138
7,Movie_0007,Thriller,60
8,Movie_0008,Documentary,43
9,Movie_0009,Comedy,6
10,Movie_0010,Drama,48
11,Movie_0011,Documentary,231
12,Movie_0012,Drama,8
13,Movie_0013,Drama,37
14,Movie_0014,Animation,105
15,Movie_0015,Thriller,68
16,Movie_0016,Sci-Fi,60
17,Movie_0017,Animation,61
18,Movie_0018,Animation,23
19,Movie_0019,Drama,18
20,Movie_0020,Romance,83
21,Movie_0021,Thriller,84
22,Movie_0022,Comedy,101
23,Movie_0023,Animation,123
24,Movie_0024,Sci-Fi,36
25,Movie_0025,Romance,35
26,Movie_0026,Romance,81
27,Movie_0027,Comedy,53
28,Movie_0028,Animation,61
29,Movie_0029,Sci-Fi,80
30,Movie_0030,Thriller,111
31,Movie_0031,Action,21
32,Movie_0032,Sci-Fi,24
33,Movie_0033,Comedy,5
34,Movie_0034,Romance,44
35,Movie_0035,Thriller,2
36,Movie_0036,Sci-Fi,32
37,Movie_0037,Action,40
38,Movie_0038,Action,17
39,Movie_0039,Drama,45
40,Movie_0040,Drama,2
41,Movie_0041,Documentary,2
42,Movie_0042,Comedy,87
43,Movie_0043,Animation,23
44,Movie_0044,Sci-Fi,7
45,Movie_0045,Sci-Fi,37
46,Movie_0046,Animation,74
47,Movie_0047,Documentary,13
48,Movie_0048,Romance,49
49,Movie_0049,Romance,5
50,Movie_0050,Documentary,3
51,Movie_0051,Romance,38
52,Movie_0052,Drama,39
53,Movie_0053,Sci-Fi,51
54,Movie_0054,Documentary,65
55,Movie_0055,Sci-Fi,187
56,Movie_0056,Animation,37
57,Movie_0057,Action,20
58,Movie_0058,Drama,80
59,Movie_0059,Thriller,16
60,Movie_0060,Drama,29
61,Movie_0061,Documentary,5
62,Movie_0062,Thriller,2
63,Movie_0063,Action,165
64,Movie_0064,Documentary,91
65,Movie_0065,Comedy,60
66,Movie_0066,Sci-Fi,27
67,Movie_0067,Action,10
68,Movie_0068,Sci-Fi,9
69,Movie_0069,Romance,15
70,Movie_0070,Comedy,40
71,Movie_0071,Comedy,63
72,Movie_0072,Action,54
73,Movie_0073,Comedy,17
74,Movie_0074,Thriller,155
75,Movie_0075,Comedy,67
76,Movie_0076,Sci-Fi,41
77,Movie_0077,Sci-Fi,48
78,Movie_0078,Documentary,28
79,Movie_0079,Sci-Fi,15
80,Movie_0080,Documentary,23
81,Movie_0081,Sci-Fi,71
82,Movie_0082,Thriller,1
